! "Enabled modi" Set from: File
rofi.modi:                           combi,drun
! "Window width" Set from: File
rofi.width:                          50
! "Number of lines" Set from: File
rofi.lines:                          8
! "Number of columns" Set from: File
rofi.columns:                        1
! "Font to use" Set from: File
rofi.font:                           Source Code Pro Medium 10
! "Border width" Set from: Default
! rofi.bw:                             1
! "Location on screen" Set from: File
rofi.location:                       2
! "Padding" Set from: Default
! rofi.padding:                        5
! "Y-offset relative to location" Set from: File
rofi.yoffset:                        -2
! "X-offset relative to location" Set from: File
rofi.xoffset:                        0
! "Always show number of lines" Set from: File
rofi.fixed-num-lines:                true
! "Whether to load and show icons" Set from: Default
! rofi.show-icons:                     false
! "Terminal to use" Set from: File
rofi.terminal:                       sakura
! "Ssh client to use" Set from: File
rofi.ssh-client:                     ssh
! "Ssh command to execute" Set from: File
rofi.ssh-command:                    {terminal} -e {ssh-client} {host}
! "Run command to execute" Set from: File
rofi.run-command:                    bash -c "{cmd}"
! "Command to get extra run targets" Set from: Default
! rofi.run-list-command:               
! "Run command to execute that runs in shell" Set from: File
rofi.run-shell-command:              {terminal} -e {cmd}
! "Command executed on accep-entry-custom for window modus" Set from: File
rofi.window-command:                 xkill -id {window}
! "Window fields to match in window mode" Set from: Default
! rofi.window-match-fields:            all
! "Theme to use to look for icons" Set from: Default
! rofi.icon-theme:                     
! "Desktop entry fields to match in drun" Set from: Default
! rofi.drun-match-fields:              name,generic,exec,categories,keywords
! "Only show Desktop entry from these categories" Set from: Default
! rofi.drun-categories:                
! "Desktop entry show actions." Set from: Default
! rofi.drun-show-actions:              false
! "DRUN format string. (Supports: generic,name,comment,exec,categories)" Set from: Default
! rofi.drun-display-format:            {name} [<span weight='light' size='small'><i>({generic})</i></span>]
! "Disable history in run/ssh" Set from: File
rofi.disable-history:                false
! "Programs ignored for history" Set from: Default
! rofi.ignored-prefixes:               
! "Use sorting" Set from: Default
! rofi.sort:                           false
! "Choose the strategy used for sorting: normal (levenshtein) or fzf." Set from: Default
! rofi.sorting-method:                 
! "Set case-sensitivity" Set from: File
rofi.case-sensitive:                 false
! "Cycle through the results list" Set from: File
rofi.cycle:                          true
! "Enable sidebar-mode" Set from: File
rofi.sidebar-mode:                   false
! "Row height (in chars)" Set from: File
rofi.eh:                             1
! "Enable auto select mode" Set from: File
rofi.auto-select:                    false
! "Parse hosts file for ssh mode" Set from: File
rofi.parse-hosts:                    false
! "Parse known_hosts file for ssh mode" Set from: File
rofi.parse-known-hosts:              true
! "Set the modi to combine in combi mode" Set from: File
rofi.combi-modi:                     window,drun,run,ssh
! "Set the matching algorithm. (normal, regex, glob, fuzzy)" Set from: Default
! rofi.matching:                       normal
! "Tokenize input string" Set from: File
rofi.tokenize:                       true
! "Monitor id to show on" Set from: File
rofi.m:                              -1
! "Margin between rows *DEPRECATED*" Set from: Default
! rofi.line-margin:                    2
! "Padding within rows *DEPRECATED*" Set from: Default
! rofi.line-padding:                   1
! "Pre-set filter" Set from: Default
! rofi.filter:                         
! "Separator style (none, dash, solid) *DEPRECATED*" Set from: Default
! rofi.separator-style:                dash
! "Hide scroll-bar *DEPRECATED*" Set from: Default
! rofi.hide-scrollbar:                 false
! "Fullscreen" Set from: File
rofi.fullscreen:                     false
! "Fake transparency *DEPRECATED*" Set from: Default
! rofi.fake-transparency:              false
! "DPI" Set from: File
rofi.dpi:                            101
! "Threads to use for string matching" Set from: File
rofi.threads:                        8
! "Scrollbar width *DEPRECATED*" Set from: Default
! rofi.scrollbar-width:                8
! "Scrolling method. (0: Page, 1: Centered)" Set from: File
rofi.scroll-method:                  0
! "Background to use for fake transparency. (background or screenshot) *DEPRECATED*" Set from: Default
! rofi.fake-background:                screenshot
! "Window Format. w (desktop name), t (title), n (name), r (role), c (class)" Set from: Default
! rofi.window-format:                  {w}    {c}   {t}
! "Click outside the window to exit" Set from: Default
! rofi.click-to-exit:                  true
! "New style theme file" Set from: Default
! rofi.theme:                          
! "Color scheme for normal row" Set from: Default
! rofi.color-normal:                   
! "Color scheme for urgent row" Set from: Default
! rofi.color-urgent:                   
! "Color scheme for active row" Set from: Default
! rofi.color-active:                   
! "Color scheme window" Set from: Default
! rofi.color-window:                   
! "Max history size (WARNING: can cause slowdowns when set to high)." Set from: Default
! rofi.max-history-size:               25
! "Hide the prefix mode prefix on the combi view." Set from: Default
! rofi.combi-hide-mode-prefix:         false
! "Set the character used to negate the matching. ('\0' to disable)" Set from: Default
! rofi.matching-negate-char:           -
! "Directory where history and temporary files are stored." Set from: Default
! rofi.cache-dir:                      
! "Show window thumbnail in window switcher if availalbe." Set from: Default
! rofi.window-thumbnail:               false
! "Pidfile location" Set from: File
rofi.pid:                            /tmp/rofi.pid
! "Paste primary selection" Set from: File
rofi.kb-primary-paste:               Control+Shift+v,Shift+Insert
! "Paste clipboard" Set from: File
rofi.kb-secondary-paste:             Control+v,Insert
! "Clear input line" Set from: File
rofi.kb-clear-line:                  Control+w
! "Beginning of line" Set from: File
rofi.kb-move-front:                  Control+a
! "End of line" Set from: File
rofi.kb-move-end:                    Control+e
! "Move back one word" Set from: File
rofi.kb-move-word-back:              Alt+b,Ctrl+Left
! "Move forward one word" Set from: File
rofi.kb-move-word-forward:           Alt+f,Ctrl+Right
! "Move back one char" Set from: File
rofi.kb-move-char-back:              Left,Control+b
! "Move forward one char" Set from: File
rofi.kb-move-char-forward:           Right,Control+f
! "Delete previous word" Set from: File
rofi.kb-remove-word-back:            Control+Alt+h,Control+BackSpace
! "Delete next word" Set from: File
rofi.kb-remove-word-forward:         Control+Alt+d
! "Delete next char" Set from: File
rofi.kb-remove-char-forward:         Delete,Control+d
! "Delete previous char" Set from: File
rofi.kb-remove-char-back:            BackSpace,Shift+BackSpace,Control+h
! "Delete till the end of line" Set from: File
rofi.kb-remove-to-eol:               Control+k
! "Delete till the start of line" Set from: File
rofi.kb-remove-to-sol:               Control+u
! "Accept entry" Set from: File
rofi.kb-accept-entry:                Control+j,Control+m,Return,KP_Enter
! "Use entered text as command (in ssh/run modi)" Set from: File
rofi.kb-accept-custom:               Control+Return
! "Use alternate accept command." Set from: File
rofi.kb-accept-alt:                  Shift+Return
! "Delete entry from history" Set from: File
rofi.kb-delete-entry:                Shift+Delete
! "Switch to the next mode." Set from: File
rofi.kb-mode-next:                   Shift+Right,Control+Tab
! "Switch to the previous mode." Set from: File
rofi.kb-mode-previous:               Shift+Left,Control+ISO_Left_Tab
! "Go to the previous column" Set from: File
rofi.kb-row-left:                    Control+Page_Up
! "Go to the next column" Set from: File
rofi.kb-row-right:                   Control+Page_Down
! "Select previous entry" Set from: File
rofi.kb-row-up:                      Up,Control+p,ISO_Left_Tab
! "Select next entry" Set from: File
rofi.kb-row-down:                    Down,Control+n
! "Go to next row, if one left, accept it, if no left next mode." Set from: File
rofi.kb-row-tab:                     Tab
! "Go to the previous page" Set from: File
rofi.kb-page-prev:                   Page_Up
! "Go to the next page" Set from: File
rofi.kb-page-next:                   Page_Down
! "Go to the first entry" Set from: File
rofi.kb-row-first:                   Home,KP_Home
! "Go to the last entry" Set from: File
rofi.kb-row-last:                    End,KP_End
! "Set selected item as input text" Set from: File
rofi.kb-row-select:                  Control+space
! "Take a screenshot of the rofi window" Set from: File
rofi.kb-screenshot:                  Alt+S
